75029,webapp-page-close,96576,41144,32756,32756,96576,32756,0,0,loopTask,7104,7104,0,3328,3344
75071,disable-start,96576,41144,32756,32756,96576,32756,0,0,loopTask,7104,7104,0,3328,3344
75100,after-user-stop,96908,41144,32756,32756,96908,32756,0,0,loopTask,7104,7104,0,3328,3344
75109,disabled,96908,41144,32756,32756,96908,32756,0,0,loopTask,7104,7104,0,3328,3344
75166,ble-setup-before,96908,41144,32756,32756,96908,32756,0,0,loopTask,7104,7104,0,3328,3344
75185,ble-queue,46832,41144,31732,31732,46832,31732,0,0,loopTask,7104,7104,0,3328,3344
75197,ble-task,41328,41144,31732,31732,41328,31732,0,0,loopTask,7104,7104,3996,3328,3344
75207,ble-setup-after,41268,36504,31732,31732,41268,31732,0,0,loopTask,7104,7104,3996,3328,3344
75217,ble-start-before,41268,36444,31732,31732,41268,31732,0,0,loopTask,7104,7104,3996,3328,3344
75228,ble-start-after,41188,36444,31732,31732,41188,31732,0,0,loopTask,7104,7104,3996,3328,3344
75238,after-resume-services,41188,36364,31732,31732,41188,31732,0,0,loopTask,7104,7104,3996,3328,3344
75261,webapp-page-disabled,41188,36364,31732,31732,41188,31732,0,0,loopTask,7104,7104,3996,3328,3344
75277,main-heartbeat,41188,36364,31732,31732,41188,31732,0,0,loopTask,7104,7104,3996,3328,3344
81110,main-heartbeat,42116,36192,31732,31732,42116,31732,0,0,loopTask,7104,7104,3724,3328,3344
671,sd-mounted,192292,191616,131060,131060,192292,131060,0,0,loopTask,9892,9892,0,3328,3344
700,boot-reset,191968,187596,122868,122868,191968,122868,0,0,loopTask,9040,9040,0,3328,3344
710,nav-size-report,191968,187436,122868,122868,191968,122868,0,0,loopTask,8992,8992,0,3328,3344
934,periph-sd,162756,162756,98292,98292,162756,98292,0,0,loopTask,8992,8992,0,3328,3344
1046,periph-lc86g,160460,158228,98292,98292,160460,98292,0,0,loopTask,8992,8992,0,3328,3344
1056,periph-gps,160352,155928,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
1066,periph-wire,160352,155824,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
1223,periph-display,160352,155824,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
1241,periph-baro,160352,155820,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
2393,periph-imu,160352,155820,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
2403,periph-end,160352,155820,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
2413,power-boot-end,160352,155820,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
2423,taskman-power-end,160352,155820,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
2433,taskman-timers-start,160352,155816,98292,98292,160352,98292,0,0,loopTask,8992,8992,0,3328,3344
2445,taskman-timers-end,159780,155812,98292,98292,159780,98292,0,0,loopTask,8992,8992,0,3328,3344
2455,setup-taskman,159780,155244,98292,98292,159780,98292,0,0,loopTask,8992,8992,0,3328,3344
2465,ble-setup-before,159780,155244,98292,98292,159780,98292,0,0,loopTask,8992,8992,0,3328,3344
2517,ble-queue,109152,109152,47092,47092,109152,47092,0,0,loopTask,8992,8992,0,3328,3344
2527,ble-task,103648,103648,40948,40948,103648,40948,0,0,loopTask,8992,8992,4004,3328,3344
2539,ble-setup-after,103588,99120,40948,40948,103588,40948,0,0,loopTask,8992,8992,4004,3328,3344
2549,setup-ble,103588,99052,40948,40948,103588,40948,0,0,loopTask,8992,8992,4004,3328,3344
2559,ble-start-before,103588,99052,40948,40948,103588,40948,0,0,loopTask,8992,8992,4004,3328,3344
2570,ble-start-after,103104,99052,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
2580,setup-ble-start,103104,98568,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
2725,setup-complete,103104,98568,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
3139,task-baro-first,103104,98568,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
3417,task-buttons-first,103104,98568,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
3595,task-speaker-first,103104,98564,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
3605,task-wind-first,103104,98564,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
3627,task-imu-first,103104,98564,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
3639,task-gps-first,103104,98564,40948,40948,103104,40948,0,0,loopTask,8992,8992,4004,3328,3344
3650,task-power-first,102684,98564,40948,40948,102684,40948,0,0,loopTask,8992,8992,4004,3328,3344
3660,task-log-first,102684,98148,40948,40948,102684,40948,0,0,loopTask,8992,8992,4004,3328,3344
3670,task-display-before,102684,98148,40948,40948,102684,40948,0,0,loopTask,8992,8992,4004,3328,3344
3692,task-display-after,102684,98144,40948,40948,102684,40948,0,0,loopTask,8992,8992,4004,3328,3344
3704,task-nav-restore-start,102684,98144,40948,40948,102684,40948,0,0,loopTask,8992,8992,4004,3328,3344
3720,route-load-file,101936,96696,34804,34804,101936,34804,0,0,loopTask,8992,8992,4004,3328,3344
3745,route-load-done,100468,95476,32756,32756,100468,32756,0,0,loopTask,8736,8736,4004,3328,3344
3755,task-nav-restore-state,102684,95476,40948,40948,102684,40948,0,0,loopTask,8736,8736,4004,3328,3344
3765,user-wpt-load-nav,102684,95476,40948,40948,102684,40948,0,0,loopTask,8736,8736,4004,3328,3344
3785,task-nav-restore-end,102684,95476,40948,40948,102684,40948,0,0,loopTask,8736,8736,4004,3328,3344
3796,task-temp-rh-first,102684,95476,40948,40948,102684,40948,0,0,loopTask,8736,8736,4004,3328,3344
3806,task-sdcard-first,102684,95476,40948,40948,102684,40948,0,0,loopTask,8736,8736,4004,3328,3344
3816,task-diag-net-first,102684,95476,40948,40948,102684,40948,0,0,loopTask,8736,8736,4004,3328,3344
3826,task-factory-disc-first,102684,95476,40948,40948,102684,40948,0,0,loopTask,8736,8736,4004,3328,3344
5000,main-heartbeat,102664,95476,40948,40948,102664,40948,0,0,loopTask,8736,8736,3700,3328,3344
10000,main-heartbeat,102508,95476,40948,40948,102508,40948,0,0,loopTask,8736,8736,3700,3328,3344
15000,main-heartbeat,52672,48176,31732,31732,52672,31732,0,0,loopTask,8352,8352,3700,3328,3344
20000,main-heartbeat,52640,48140,31732,31732,52640,31732,0,0,loopTask,8352,8352,3700,3328,3344
25000,main-heartbeat,52640,47020,31732,31732,52640,31732,0,0,loopTask,8352,8352,3700,3328,3344
30000,main-heartbeat,52640,47020,31732,31732,52640,31732,0,0,loopTask,8352,8352,3700,3328,3344
35000,main-heartbeat,52616,47020,31732,31732,52616,31732,0,0,loopTask,8352,8352,3700,3328,3344
40000,main-heartbeat,52640,47020,31732,31732,52640,31732,0,0,loopTask,8352,8352,3700,3328,3344
45000,main-heartbeat,52640,47020,31732,31732,52640,31732,0,0,loopTask,8352,8352,3700,3328,3344
50000,main-heartbeat,52640,47020,31732,31732,52640,31732,0,0,loopTask,8352,8352,3700,3328,3344
55000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3700,3328,3344
60000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3700,3328,3344
65000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
70000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
75000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
80000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
85000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
90000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
95000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
100000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
105000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
110000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
115000,main-heartbeat,52420,47020,31732,31732,52420,31732,0,0,loopTask,8352,8352,3620,3328,3344
120000,main-heartbeat,52384,47020,31732,31732,52384,31732,0,0,loopTask,8352,8352,3620,3328,3344
125000,main-heartbeat,52388,47020,31732,31732,52388,31732,0,0,loopTask,8352,8352,3620,3328,3344
130000,main-heartbeat,52388,47020,31732,31732,52388,31732,0,0,loopTask,8352,8352,3620,3328,3344
134936,profiles-load-start,52324,47020,31732,31732,52324,31732,0,0,loopTask,8352,8352,3620,3328,3344
134964,profiles-load-end,48980,43852,31732,31732,48980,31732,0,0,loopTask,8208,8208,3620,3328,3344
134975,profiles-load-start,52324,43852,31732,31732,52324,31732,0,0,loopTask,8208,8208,3620,3328,3344
135002,profiles-load-end,48980,43852,31732,31732,48980,31732,0,0,loopTask,8176,8176,3620,3328,3344
135013,fanet-begin-start,52324,43852,31732,31732,52324,31732,0,0,loopTask,8176,8176,3620,3328,3344
135079,fanet-begin-end,52324,43852,31732,31732,52324,31732,0,0,loopTask,8176,8176,3620,3328,3344
135113,main-heartbeat,52324,43852,31732,31732,52324,31732,0,0,loopTask,8176,8176,3620,3328,3344
135556,profiles-load-start,51948,43852,31732,31732,51948,31732,0,0,loopTask,8176,8176,3620,2404,1968
135584,profiles-load-end,48160,43044,31732,31732,48160,31732,0,0,loopTask,8176,8176,3620,2404,1968
135595,profiles-load-start,51504,38932,31732,31732,51504,31732,0,0,loopTask,8176,8176,3620,2404,1968
135621,profiles-load-end,48160,38932,31732,31732,48160,31732,0,0,loopTask,8160,8160,3620,2404,1968
140113,main-heartbeat,51300,38932,31732,31732,51300,31732,0,0,loopTask,8160,8160,3620,2404,1968
145113,main-heartbeat,51300,38932,31732,31732,51300,31732,0,0,loopTask,8160,8160,3620,2404,1968
150113,main-heartbeat,51300,38932,31732,31732,51300,31732,0,0,loopTask,8160,8160,3620,2404,1968
155113,main-heartbeat,51300,38932,31732,31732,51300,31732,0,0,loopTask,8160,8160,3620,2404,1968
160113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
165113,main-heartbeat,51228,38932,31732,31732,51228,31732,0,0,loopTask,8160,8160,3620,2404,1968
170113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
175113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
180113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
185113,main-heartbeat,51228,38932,31732,31732,51228,31732,0,0,loopTask,8160,8160,3620,2404,1968
190113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
195113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
200113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
205113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
210113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
215113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
220113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
225113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
230113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
235113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
240113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
245113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
250113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
255113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
260113,main-heartbeat,51308,38932,31732,31732,51308,31732,0,0,loopTask,8160,8160,3620,2404,1968
265113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
270113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
275113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
280113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
285113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
290113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
295113,main-heartbeat,51276,38932,31732,31732,51276,31732,0,0,loopTask,8160,8160,3620,2404,1968
300113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2404,1968
305113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2404,1968
310113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2404,1968
315113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1968
320113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
325113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
330113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
335113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
340113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
345113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
350113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
355113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
360113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
365113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
370113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
375113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
380113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
385113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
390113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
395113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
400113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
405113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2372,1712
410113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
415113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
420113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
425113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
430113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
435113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
440113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
445113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
450113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
455113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
460113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
465113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3620,2304,1712
470113,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3540,2304,1712
475115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
480115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
485115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
490115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
495115,main-heartbeat,51284,38932,31732,31732,51284,31732,0,0,loopTask,8160,8160,3476,2304,1712
500115,main-heartbeat,51080,38932,31732,31732,51080,31732,0,0,loopTask,8160,8160,3476,2304,1712
505115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
510115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
515115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
520115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
525115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
530115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
535115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
540115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
545115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
550115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
555115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
560115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
565115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
570115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
575115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
580115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
585115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
590115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
595115,main-heartbeat,51224,38932,31732,31732,51224,31732,0,0,loopTask,8160,8160,3476,2304,1712
600115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
605115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
610115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
615115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
620115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
625115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
630115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2304,1712
635115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
640115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
645115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
650115,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
655116,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
660116,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
665117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
670117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
675117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
680117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
685117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
690117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
695117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
700117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
705117,main-heartbeat,51272,38932,31732,31732,51272,31732,0,0,loopTask,8160,8160,3476,2256,1712
